2007-06-07,6:51 AM,14,1,21-Jan,F,21-1 14 1,Scanning,521.03,25.11,499.4,27.06,92.38,42.36,19.89,0.28,1,78.0420853,0
2007-06-07,6:53 AM,14,1,21-2*,F,21-2 14 1,Scanning,596.2,23.81,474.36,35.62,91.38,37.5,19.92,0.58,1,23.67047921,0
2007-06-07,6:54 AM,14,1,21-Mar,F,21-3 14 1,Scanning,447.19,27.83,555.74,25.48,91.39,36.81,19.97,0.77,1,6.961883643,0
2007-06-07,6:56 AM,14,1,21-Apr,F,21-4 14 1,Scanning,607.68,30.24,602.46,30.32,96.67,45.83,19.92,0.41,1,107.9333275,0
2007-06-07,7:04 AM,14,1,23-Jan,F,23-1 14 1,Scanning,431.55,21.38,427.61,23.33,92.08,29.86,20,0.43,1,33.01158685,0
2007-06-07,7:06 AM,14,1,23-Feb,F,23-2 14 1,Scanning,519.07,26.78,534.49,31.85,81.44,47.92,19.96,0.67,1,15.32543218,0
2007-06-07,7:08 AM,14,1,23-Mar,F,23-3 14 1,Scanning,651.06,29.74,592.35,35.87,94.13,50.69,19.92,0.55,1,27.59759659,0
2007-06-07,7:10 AM,14,1,23-Apr,F,23-4 14 1,Scanning,397.62,27.09,538.89,20.23,95.19,32.64,19.89,0.32,1,23.82439518,0
2007-06-07,7:53 AM,14,1,25-Jan,F,25-1 14 1,Scanning,587.51,23.83,476.31,31.06,89.12,39.58,19.99,0.41,1,25.83839192,0
2007-06-07,7:54 AM,14,1,25-2*,F,25-2 14 1,Scanning,438.1,25.81,514.62,26.59,90.34,39.58,19.94,0.8,1,4.636122916,0
2007-06-07,7:27 AM,14,1,26-Jan,M,26-1 14 1,Scanning,348.86,19.83,395.37,19.51,85.41,24.31,19.94,0.59,1,10.65453156,0
2007-06-07,7:29 AM,14,1,26-Feb,M,26-2 14 1,Scanning,646.38,27.35,546.18,33.81,91.16,47.22,19.97,0.4,1,12.20086212,0
2007-06-07,7:31 AM,14,1,26-Mar,M,26-3 14 1,Chaining,358.08,25.98,518.92,20.74,87.91,31.94,19.97,0.77,1,20.86765889,0
2007-06-07,7:33 AM,14,1,26-Apr,M,26-4 14 1,Scanning,641.45,29.36,583.75,32.22,99.72,47.92,19.88,0.37,1,37.03473736,0
2007-06-07,7:40 AM,14,1,28-Jan,M,28-1 14 1,Scanning,350.1,20.52,410.15,19.96,90.45,29.17,19.99,0.57,1,22.10891696,0
